emp_no,dept_no,from_date,to_date,proj_id
19711,d005,4/21/2015,1/1/9999,p007
19436,d005,9/17/2014,1/1/9999,p005
18899,d005,5/23/2015,1/1/9999,p003
16184,d005,1/29/2015,1/1/9999,p001
10827,d005,5/6/2015,1/1/9999,p008
17688,d005,11/7/2014,1/1/9999,p004
15809,d005,7/24/2014,1/1/9999,p004
12752,d005,5/29/2015,1/1/9999,p005
16713,d005,7/10/2014,1/1/9999,p003
19681,d005,4/21/2015,1/1/9999,p006
11144,d006,12/20/2014,1/1/9999,p007
11796,d006,1/26/2015,1/1/9999,p003
10803,d006,11/29/2014,1/1/9999,p009
11041,d006,12/16/2014,1/1/9999,p001
11017,d006,11/23/2014,1/1/9999,p004
14317,d006,12/11/2014,1/1/9999,p000
14517,d006,1/31/2015,1/1/9999,p003
16417,d006,5/22/2015,1/1/9999,p000
16173,d006,10/10/2014,1/1/9999,p004
18581,d006,3/24/2015,1/1/9999,p001
17760,d006,6/17/2015,1/1/9999,p007
17793,d006,12/12/2014,1/1/9999,p003
11739,d006,1/10/2015,1/1/9999,p000
19749,d006,4/9/2015,1/1/9999,p004
13065,d006,4/28/2015,1/1/9999,p009
18912,d006,12/29/2014,1/1/9999,p000
11753,d006,6/22/2014,1/1/9999,p007
10465,d006,6/30/2014,1/1/9999,p007
10038,d006,12/18/2014,1/1/9999,p008
17411,d006,6/28/2014,1/1/9999,p000
12534,d006,12/13/2014,1/1/9999,p007
17630,d006,8/2/2014,1/1/9999,p006
13428,d006,8/4/2014,1/1/9999,p006
16987,d006,1/27/2015,1/1/9999,p006
10992,d006,4/29/2015,1/1/9999,p004
10214,d006,6/26/2015,1/1/9999,p002
11333,d006,12/22/2014,1/1/9999,p007
15362,d006,12/17/2014,1/1/9999,p009
11793,d007,6/11/2015,1/1/9999,p004
15531,d007,2/4/2015,1/1/9999,p002
13304,d007,4/2/2015,1/1/9999,p000
11608,d007,9/16/2014,1/1/9999,p002
15094,d007,9/16/2014,1/1/9999,p000
10983,d007,2/10/2015,1/1/9999,p001
10868,d007,10/25/2014,1/1/9999,p005
16006,d007,7/28/2014,1/1/9999,p000
11990,d007,11/15/2014,1/1/9999,p006
19567,d007,10/20/2014,1/1/9999,p005
11134,d007,5/16/2015,1/1/9999,p009
14244,d007,5/21/2015,1/1/9999,p004
17290,d007,4/16/2015,1/1/9999,p008
16149,d007,10/28/2014,1/1/9999,p004
15433,d007,8/21/2014,1/1/9999,p008
16705,d007,3/25/2015,1/1/9999,p008
11790,d007,2/10/2015,1/1/9999,p007
10765,d007,7/1/2014,1/1/9999,p009
17586,d007,9/13/2014,1/1/9999,p009
11738,d007,8/7/2014,1/1/9999,p009
11458,d007,9/17/2014,1/1/9999,p000
16510,d007,9/14/2014,1/1/9999,p002
16208,d007,2/23/2015,1/1/9999,p007
10180,d007,1/13/2015,1/1/9999,p004
17723,d007,4/1/2015,1/1/9999,p000
15599,d007,5/5/2015,1/1/9999,p007
14795,d007,12/31/2014,1/1/9999,p008
15452,d007,9/7/2014,1/1/9999,p004
12342,d008,10/11/2014,1/1/9999,p005
14463,d008,1/5/2015,1/1/9999,p009
18308,d008,3/8/2015,1/1/9999,p000
18678,d008,3/19/2015,1/1/9999,p009
13267,d008,7/16/2014,1/1/9999,p001
11932,d008,4/10/2015,1/1/9999,p005
10292,d008,6/6/2015,1/1/9999,p005
15473,d008,4/2/2015,1/1/9999,p000
17854,d008,2/20/2015,1/1/9999,p007
17872,d008,8/24/2014,1/1/9999,p009
13928,d008,2/16/2015,1/1/9999,p008
14150,d008,8/25/2014,1/1/9999,p009
16958,d008,5/24/2015,1/1/9999,p005
18733,d008,3/27/2015,1/1/9999,p003
15999,d008,6/6/2014,1/1/9999,p005
11922,d008,5/8/2015,1/1/9999,p009
10053,d008,5/28/2015,1/1/9999,p000
18894,d008,10/11/2014,1/1/9999,p009
13187,d008,1/19/2015,1/1/9999,p000
11898,d008,3/4/2015,1/1/9999,p003
18746,d008,11/28/2014,1/1/9999,p007
12801,d008,3/27/2015,1/1/9999,p003
18980,d008,12/9/2014,1/1/9999,p006
12950,d008,6/17/2014,1/1/9999,p003
19624,d008,8/22/2014,1/1/9999,p005
18313,d008,5/6/2015,1/1/9999,p009
10864,d008,3/9/2015,1/1/9999,p004
14953,d008,7/18/2014,1/1/9999,p008
14660,d002,12/7/1998,1/1/9999,p009
16956,d005,10/4/2000,1/1/9999,p000
14664,d008,1/14/1999,1/1/9999,p000
10330,d007,3/19/2001,1/1/9999,p007
